Seed 860145; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["legacy","siege","blessing","long-jump","doomsayer"],"after":["legacy","siege","blessing","long-jump","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","plots-within-plots","panic","evil-eye"],"after":["figure-dance","truce","plots-within-plots","panic","evil-eye"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-2-plots-within-plots","target":{"player":"black"}},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["legacy","siege","blessing","long-jump","doomsayer"],"after":["legacy","siege","blessing","long-jump","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","plots-within-plots","panic","evil-eye"],"after":["figure-dance","truce","panic","evil-eye","pacifism"],"decks":[75,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["legacy","siege","blessing","long-jump","doomsayer"],"after":["legacy","siege","blessing","long-jump","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","panic","evil-eye","pacifism"],"after":["figure-dance","truce","panic","evil-eye","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pppppppp/8/8/P7/8/1PPPPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnr/pppppp1p/8/6p1/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["legacy","siege","blessing","long-jump","doomsayer"],"after":["legacy","siege","blessing","long-jump","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","panic","evil-eye","pacifism"],"after":["figure-dance","truce","panic","evil-eye","pacifism"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-1-truce"},"fen":["rnbqkbnr/pppppp1p/8/6p1/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","siege","blessing","long-jump","doomsayer"],"after":["legacy","siege","blessing","long-jump","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","panic","evil-eye","pacifism"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[74,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":6,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","siege","blessing","long-jump","doomsayer"],"after":["legacy","siege","blessing","long-jump","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppp1p/8/6p1/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/P7/2P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["legacy","siege","blessing","long-jump","doomsayer"],"after":["legacy","siege","blessing","long-jump","doomsayer"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":8,"move":3,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-1-siege","target":{"knight":"g1","rook":"a1"}},"fen":["rnbqkbnr/pppppp1p/8/6p1/P7/2P5/1P1PPPPP/RNBQKBNR b KQkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/P7/2P5/1P1PPPPP/NNBQKBRR b KAkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g1","rook":"a1"},"movement":[{"from":"a1","to":"g1"},{"from":"g1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","siege","blessing","long-jump","doomsayer"],"after":["legacy","blessing","long-jump","doomsayer","curse"],"decks":[75,74],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":9,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/P7/2P5/1P1PPPPP/NNBQKBRR b KAkq - 0 2","rnbqkbnr/pppppp1p/8/6p1/P7/2P5/1P1PPPPP/NNBQKBRR b KAkq - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g1","rook":"a1"},"movement":[{"from":"a1","to":"g1"},{"from":"g1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","curse"],"after":["legacy","blessing","long-jump","doomsayer","curse"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["figure-dance","panic","evil-eye","pacifism","holy-war"],"after":["figure-dance","panic","evil-eye","pacifism","holy-war"],"decks":[73,73],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
