Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 029.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860029; standard starting board; shuffled catalog house-variant decks (rules §4.3).
Each row must be independently reviewed against rules.md/cards.md; hashes alone are not an oracle.
{"step":1,"move":1,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["figure-dance","revenge","coup","fog-of-war","pacifism"],"after":["figure-dance","revenge","coup","fog-of-war","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":2,"move":1,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-0-figure-dance","target":[]},"fen":["rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1","rnbqkbnR/pppppppp/8/8/8/2P5/PP1PPPPP/rNBQKBNR b - - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","revenge","coup","fog-of-war","pacifism"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[75,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":3,"move":1,"action":{"type":"endTurn"},"fen":["rnbqkbnR/pppppppp/8/8/8/2P5/PP1PPPPP/rNBQKBNR b - - 0 1","rnbqkbnR/pppppppp/8/8/8/2P5/PP1PPPPP/rNBQKBNR b - - 0 1"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":4,"move":2,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnR/pppppppp/8/8/8/2P5/PP1PPPPP/rNBQKBNR b - - 0 1","rnbqkbnR/pp1ppppp/2p5/8/8/2P5/PP1PPPPP/rNBQKBNR w - - 0 2"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":5,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnR/pp1ppppp/2p5/8/8/2P5/PP1PPPPP/rNBQKBNR w - - 0 2","rnbqkbnR/pp1ppppp/2p5/8/8/2P5/PP1PPPPP/rNBQKBNR w - - 0 2"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":6,"move":3,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnR/pp1ppppp/2p5/8/8/2P5/PP1PPPPP/rNBQKBNR w - - 0 2","rnbqkbnR/pp1ppppp/2p5/8/3P4/2P5/PP2PPPP/rNBQKBNR b - - 0 2"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":7,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnR/pp1ppppp/2p5/8/3P4/2P5/PP2PPPP/rNBQKBNR b - - 0 2","rnbqkbnR/pp1ppppp/2p5/8/3P4/2P5/PP2PPPP/rNBQKBNR b - - 0 2"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":8,"move":4,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnR/pp1ppppp/2p5/8/3P4/2P5/PP2PPPP/rNBQKBNR b - - 0 2","rnbqkbnR/1p1ppppp/2p5/p7/3P4/2P5/PP2PPPP/rNBQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":9,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnR/1p1ppppp/2p5/p7/3P4/2P5/PP2PPPP/rNBQKBNR w - - 0 3","rnbqkbnR/1p1ppppp/2p5/p7/3P4/2P5/PP2PPPP/rNBQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":10,"move":5,"action":{"type":"move","from":"c3","to":"c4"},"fen":["rnbqkbnR/1p1ppppp/2p5/p7/3P4/2P5/PP2PPPP/rNBQKBNR w - - 0 3","rnbqkbnR/1p1ppppp/2p5/p7/2PP4/8/PP2PPPP/rNBQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnR/1p1ppppp/2p5/p7/2PP4/8/PP2PPPP/rNBQKBNR b - - 0 3","rnbqkbnR/1p1ppppp/2p5/p7/2PP4/8/PP2PPPP/rNBQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnR/1p1ppppp/2p5/p7/2PP4/8/PP2PPPP/rNBQKBNR b - - 0 3","rnbqkb1R/1p1ppppp/2p4n/p7/2PP4/8/PP2PPPP/rNBQKBNR w - - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppppp/2p4n/p7/2PP4/8/PP2PPPP/rNBQKBNR w - - 1 4","rnbqkb1R/1p1ppppp/2p4n/p7/2PP4/8/PP2PPPP/rNBQKBNR w - - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnbqkb1R/1p1ppppp/2p4n/p7/2PP4/8/PP2PPPP/rNBQKBNR w - - 1 4","rnbqkb2/1p1ppppR/2p4n/p7/2PP4/8/PP2PPPP/rNBQKBNR b - - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["revenge","coup","fog-of-war","pacifism","truce"],"after":["revenge","coup","fog-of-war","pacifism","truce"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["dubbing","fireball","tournament","think-again","earthquake"],"after":["dubbing","fireball","tournament","think-again","earthquake"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
